2026-04-04T00:02:17.6480993Z 2026-04-04 00:02:17.640 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T00:02:55.9891160Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
2026-04-04T00:02:55.9891196Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxService$$SpringCGLIB$$0.enqueue(<generated>)
2026-04-04T00:02:55.9891215Z 	at com.tuempresa.storage.notifications.application.email.CustomerEmailService.send(CustomerEmailService.java:400)
2026-04-04T00:02:55.9891234Z 	at com.tuempresa.storage.notifications.application.email.CustomerEmailService.sendReservationCreated(CustomerEmailService.java:63)
2026-04-04T00:02:55.9891253Z 	at com.tuempresa.storage.reservations.application.usecase.ReservationService.createReservation(ReservationService.java:287)
2026-04-04T00:02:55.9891271Z 	at com.tuempresa.storage.reservations.application.usecase.ReservationService.create(ReservationService.java:137)
2026-04-04T00:02:55.9891289Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
2026-04-04T00:02:55.9891305Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
2026-04-04T00:02:55.9891322Z 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
2026-04-04T00:02:55.9891340Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
2026-04-04T00:02:55.9891357Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2026-04-04T00:02:55.9891392Z 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
2026-04-04T00:02:55.9891409Z 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
2026-04-04T00:02:55.9891427Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
2026-04-04T00:02:55.9891444Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
2026-04-04T00:02:55.9891462Z 	at com.tuempresa.storage.reservations.application.usecase.ReservationService$$SpringCGLIB$$0.create(<generated>)
2026-04-04T00:02:55.9891480Z 	at com.tuempresa.storage.reservations.infrastructure.in.web.ReservationController.lambda$create$0(ReservationController.java:62)
2026-04-04T00:02:55.9891496Z 	at reactor.core.publisher.MonoCallable.call(MonoCallable.java:72)
2026-04-04T00:02:55.9891514Z 	at reactor.core.publisher.FluxSubscribeOnCallable$CallableSubscribeOnSubscription.run(FluxSubscribeOnCallable.java:228)
2026-04-04T00:02:55.9891531Z 	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68)
2026-04-04T00:02:55.9891562Z 	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28)
2026-04-04T00:02:55.9891579Z 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
2026-04-04T00:02:55.9891596Z 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
2026-04-04T00:02:55.9891878Z 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
2026-04-04T00:02:55.9891899Z 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
2026-04-04T00:02:55.9891915Z 	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-04T00:02:55.9891941Z Caused by: jakarta.mail.AuthenticationFailedException: 535 5.7.139 Authentication unsuccessful, SmtpClientAuthentication is disabled for the Tenant. Visit https://aka.ms/smtp_auth_disabled for more information. [PH7PR13CA0003.namprd13.prod.outlook.com 2026-04-04T00:02:55.968Z 08DE91231043784F]
2026-04-04T00:02:55.9891954Z 
2026-04-04T00:02:55.9891972Z 	at org.eclipse.angus.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:954)
2026-04-04T00:02:55.9891989Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:865)
2026-04-04T00:02:55.9892023Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:769)
2026-04-04T00:02:55.9892040Z 	at jakarta.mail.Service.connect(Service.java:345)
2026-04-04T00:02:55.9892057Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:480)
2026-04-04T00:02:55.9892074Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:399)
2026-04-04T00:02:55.9892090Z 	... 38 common frames omitted
2026-04-04T00:02:56.0627882Z 2026-04-04 00:02:56.040 INFO  [tbx-blocking-334] [na] c.t.s.n.a.email.CustomerEmailService - Correo omitido por idempotencia o datos incompletos. eventType=RESERVATION_CREATED, dedupKey=reservation-created:85
2026-04-04T00:07:18.0416039Z 2026-04-04 00:07:17.962 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T00:09:57.3262743Z 2026-04-04 00:09:57.317 INFO  [scheduling-4] [na] c.t.s.r.a.u.ReservationExpirationScheduler - Expired 1 pending reservations due to payment timeout.
2026-04-04T00:12:18.2482857Z 2026-04-04 00:12:18.247 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T00:12:23.8928390Z 2026-04-04 00:12:23.892 WARN  [tbx-blocking-336] [na] c.t.s.n.a.email.EmailDispatchService - Graph API failed for reyzongian@outlook.es: GRAPH_API_404: {"error":{"code":"ErrorInvalidUser","message":"The requested user 'admin@inkavoy.pe' is invalid."}}
2026-04-04T00:12:30.2255111Z 2026-04-04 00:12:30.223 ERROR [tbx-blocking-336] [na] c.t.s.n.a.email.EmailDispatchService - No se pudo enviar correo a reyzongian@outlook.es: Authentication failed
2026-04-04T00:12:30.2255608Z org.springframework.mail.MailAuthenticationException: Authentication failed
2026-04-04T00:12:30.2255638Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:402)
2026-04-04T00:12:30.2255659Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:350)
2026-04-04T00:12:30.2255681Z 	at org.springframework.mail.javamail.JavaMailSender.send(JavaMailSender.java:101)
2026-04-04T00:12:30.2255702Z 	at com.tuempresa.storage.notifications.application.email.EmailDispatchService.sendHtml(EmailDispatchService.java:129)
2026-04-04T00:12:30.2255722Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxService.enqueue(EmailOutboxService.java:71)
2026-04-04T00:12:30.2255744Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
2026-04-04T00:12:30.2255851Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
2026-04-04T00:12:30.2255872Z 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
2026-04-04T00:12:30.2255893Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
2026-04-04T00:12:30.2255914Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2026-04-04T00:12:30.2255935Z 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
2026-04-04T00:12:30.2255955Z 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
2026-04-04T00:12:30.2255976Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
2026-04-04T00:12:30.2255998Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
2026-04-04T00:12:30.2256018Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxService$$SpringCGLIB$$0.enqueue(<generated>)
2026-04-04T00:12:30.2256059Z 	at com.tuempresa.storage.notifications.application.email.CustomerEmailService.send(CustomerEmailService.java:400)
2026-04-04T00:12:30.2256081Z 	at com.tuempresa.storage.notifications.application.email.CustomerEmailService.sendReservationCreated(CustomerEmailService.java:63)
2026-04-04T00:12:30.2256102Z 	at com.tuempresa.storage.reservations.application.usecase.ReservationService.createReservation(ReservationService.java:287)
2026-04-04T00:12:30.2256123Z 	at com.tuempresa.storage.reservations.application.usecase.ReservationService.create(ReservationService.java:137)
2026-04-04T00:12:30.2256143Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
2026-04-04T00:12:30.2256162Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
2026-04-04T00:12:30.2256184Z 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
2026-04-04T00:12:30.2256205Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
2026-04-04T00:12:30.2256225Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2026-04-04T00:12:30.2256246Z 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
2026-04-04T00:12:30.2256579Z 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
2026-04-04T00:12:30.2256605Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
2026-04-04T00:12:30.2256626Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
2026-04-04T00:12:30.2256649Z 	at com.tuempresa.storage.reservations.application.usecase.ReservationService$$SpringCGLIB$$0.create(<generated>)
2026-04-04T00:12:30.2256671Z 	at com.tuempresa.storage.reservations.infrastructure.in.web.ReservationController.lambda$create$0(ReservationController.java:62)
2026-04-04T00:12:30.2256690Z 	at reactor.core.publisher.MonoCallable.call(MonoCallable.java:72)
2026-04-04T00:12:30.2256712Z 	at reactor.core.publisher.FluxSubscribeOnCallable$CallableSubscribeOnSubscription.run(FluxSubscribeOnCallable.java:228)
2026-04-04T00:12:30.2256731Z 	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68)
2026-04-04T00:12:30.2256749Z 	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28)
2026-04-04T00:12:30.2256768Z 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
2026-04-04T00:12:30.2256813Z 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
2026-04-04T00:12:30.2257158Z 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
2026-04-04T00:12:30.2257181Z 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
2026-04-04T00:12:30.2257199Z 	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-04T00:12:30.2257228Z Caused by: jakarta.mail.AuthenticationFailedException: 535 5.7.139 Authentication unsuccessful, SmtpClientAuthentication is disabled for the Tenant. Visit https://aka.ms/smtp_auth_disabled for more information. [PH7P221CA0019.NAMP221.PROD.OUTLOOK.COM 2026-04-04T00:12:29.605Z 08DE910C2BA16B8E]
2026-04-04T00:12:30.2257244Z 
2026-04-04T00:12:30.2257264Z 	at org.eclipse.angus.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:954)
2026-04-04T00:12:30.2257284Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:865)
2026-04-04T00:12:30.2257305Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:769)
2026-04-04T00:12:30.2257341Z 	at jakarta.mail.Service.connect(Service.java:345)
2026-04-04T00:12:30.2257361Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:480)
2026-04-04T00:12:30.2257381Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:399)
2026-04-04T00:12:30.2257399Z 	... 38 common frames omitted
2026-04-04T00:12:30.2336837Z 2026-04-04 00:12:30.232 INFO  [tbx-blocking-336] [na] c.t.s.n.a.email.CustomerEmailService - Correo omitido por idempotencia o datos incompletos. eventType=RESERVATION_CREATED, dedupKey=reservation-created:86
2026-04-04T00:17:18.5645592Z 2026-04-04 00:17:18.554 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T00:19:00.7709646Z 2026-04-04 00:19:00.770 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:01.2423549Z 2026-04-04 00:19:01.241 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:01.3242102Z 2026-04-04 00:19:01.324 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:01.4057812Z 2026-04-04 00:19:01.405 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:01.4919026Z 2026-04-04 00:19:01.491 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:01.5709335Z 2026-04-04 00:19:01.570 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:01.6498774Z 2026-04-04 00:19:01.649 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:01.7282748Z 2026-04-04 00:19:01.728 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:01.8445941Z 2026-04-04 00:19:01.826 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:01.9470505Z 2026-04-04 00:19:01.946 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:02.0338890Z 2026-04-04 00:19:02.033 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:02.1286192Z 2026-04-04 00:19:02.128 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:02.4235011Z 2026-04-04 00:19:02.423 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:02.6998410Z 2026-04-04 00:19:02.699 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:02.7857964Z 2026-04-04 00:19:02.785 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:02.8680606Z 2026-04-04 00:19:02.867 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:02.9550770Z 2026-04-04 00:19:02.954 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:03.0281434Z 2026-04-04 00:19:03.027 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:03.1489676Z 2026-04-04 00:19:03.143 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:03.2271296Z 2026-04-04 00:19:03.226 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:03.3055559Z 2026-04-04 00:19:03.305 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:03.3855636Z 2026-04-04 00:19:03.385 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:03.4652466Z 2026-04-04 00:19:03.465 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:03.5480732Z 2026-04-04 00:19:03.539 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:03.6194657Z 2026-04-04 00:19:03.619 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:03.6900039Z 2026-04-04 00:19:03.689 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:03.7590635Z 2026-04-04 00:19:03.758 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:03.8312126Z 2026-04-04 00:19:03.830 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:03.8980031Z 2026-04-04 00:19:03.897 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:04.0017546Z 2026-04-04 00:19:04.001 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:04.0709133Z 2026-04-04 00:19:04.069 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:04.1507079Z 2026-04-04 00:19:04.141 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:04.2184159Z 2026-04-04 00:19:04.218 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
